
> dashboard@0.1.0 build C:\Users\LENOVO\Desktop\pachanova-v2-git\apps\dashboard
> next build

 ÔÜá Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\LENOVO\pnpm-lock.yaml as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * C:\Users\LENOVO\Desktop\pachanova-v2-git\pnpm-lock.yaml

   Ôû▓ Next.js 15.5.18

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (101kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (231kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 Ô£ô Compiled successfully in 14.3s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
   Generating static pages (0/51) ...
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
   Generating static pages (12/51) 
ÔÜá´©Å SUPABASE_URL no configurada.
ÔÜá´©Å DATABASE_URL no configurada.
   Generating static pages (25/51) 
   Generating static pages (38/51) 
 Ô£ô Generating static pages (51/51)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size  First Load JS
Ôöö Ôùï /unauthorized                                 201 B         102 kB
+ First Load JS shared by all                    102 kB
  Ôö£ chunks/91065d4b-ce88d69c3f3caaa2.js         54.2 kB
  Ôö£ chunks/9817-bd326920e86605b5.js             45.9 kB
  Ôöö other shared chunks (total)                    2 kB


ãÆ Middleware                                    88.9 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

