
> pachanova-v2@ build C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova
> turbo run build

ÔÇó turbo 2.9.12

   ÔÇó Packages in scope: @pachanova/config, @pachanova/contracts, @pachanova/database, @pachanova/demo-environment, @pachanova/integrations, @pachanova/ui, api, dashboard
   ÔÇó Running build in 8 packages
   ÔÇó Remote caching disabled

@pachanova/contracts:build: cache hit, replaying logs 240df784fd805a9f
@pachanova/contracts:build: 
@pachanova/contracts:build: > @pachanova/contracts@0.1.0 build C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova\packages\contracts
@pachanova/contracts:build: > echo 'Skipping forge build (Foundry not ready)'
@pachanova/contracts:build: 
@pachanova/contracts:build: 'Skipping forge build (Foundry not ready)'
api:build: cache hit, replaying logs b7d45f2148510ac5
api:build: 
api:build: > api@0.1.0 build C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova\apps\api
api:build: > echo 'Skipping API build (no esbuild)'
api:build: 
api:build: 'Skipping API build (no esbuild)'
@pachanova/demo-environment:build: cache hit, replaying logs 691adf87439e5943
@pachanova/demo-environment:build: 
@pachanova/demo-environment:build: > @pachanova/demo-environment@0.1.0 build C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova\packages\demo-environment
@pachanova/demo-environment:build: > echo 'No build needed - consumed as source'
@pachanova/demo-environment:build: 
@pachanova/demo-environment:build: 'No build needed - consumed as source'
dashboard:build: cache miss, executing 66b12a452ca381d2
dashboard:build: 
dashboard:build: > dashboard@0.1.0 build C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova\apps\dashboard
dashboard:build: > next build
dashboard:build: 
dashboard:build:  ÔÜá Warning: Next.js inferred your workspace root, but it may not be correct.
dashboard:build:  We detected multiple lockfiles and selected the directory of C:\Users\LENOVO\pnpm-lock.yaml as the root directory.
dashboard:build:  To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
dashboard:build:    See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
dashboard:build:  Detected additional lockfiles: 
dashboard:build:    * C:\Users\LENOVO\Desktop\labotarorio lihue\pachanova\pnpm-lock.yaml
dashboard:build: 
dashboard:build:    Ôû▓ Next.js 15.5.18
dashboard:build:    - Environments: .env.local
dashboard:build: 
dashboard:build:    Creating an optimized production build ...
dashboard:build:  ÔÜá Compiled with warnings in 10.6s
dashboard:build: 
dashboard:build: ./src/app/api/governance/proposals/route.ts
dashboard:build: Critical dependency: the request of a dependency is an expression
dashboard:build: 
dashboard:build: Import trace for requested module:
dashboard:build: ./src/app/api/governance/proposals/route.ts
dashboard:build: 
dashboard:build:  Ô£ô Compiled successfully in 15.2s
dashboard:build:    Skipping validation of types
dashboard:build:    Skipping linting
dashboard:build:    Collecting page data ...
dashboard:build:    Generating static pages (0/65) ...
dashboard:build:    Generating static pages (16/65) 
dashboard:build:    Generating static pages (32/65) 
dashboard:build:    Generating static pages (48/65) 
dashboard:build:  Ô£ô Generating static pages (65/65)
dashboard:build:    Finalizing page optimization ...
dashboard:build:    Collecting build traces ...
dashboard:build: 
dashboard:build: Route (app)                                          Size  First Load JS
dashboard:build: Ôö£ ãÆ /dashboard/superadmin/broadcast               1.45 kB         104 kB
dashboard:build: Ôö£ ãÆ /dashboard/superadmin/investors               1.48 kB         104 kB
dashboard:build: Ôö£ ãÆ /dashboard/superadmin/properties              1.53 kB         104 kB
dashboard:build: Ôö£ ãÆ /dashboard/superadmin/system                  1.48 kB         104 kB
dashboard:build: Ôö£ ãÆ /dashboard/treasury                           1.25 kB         160 kB
dashboard:build: Ôö£ Ôùï /demo                                           170 B         106 kB
dashboard:build: Ôö£ Ôùï /demo/business-flow                            3.6 kB         167 kB
dashboard:build: Ôö£ Ôùï /demo/control-room                             1.6 kB         153 kB
dashboard:build: Ôö£ Ôùï /demo/design-system                           1.25 kB         160 kB
dashboard:build: Ôö£ Ôùï /demo/events                                    247 B         102 kB
dashboard:build: Ôö£ Ôùï /demo/health                                    247 B         102 kB
dashboard:build: Ôö£ Ôùï /demo/integrations                            1.84 kB         165 kB
dashboard:build: Ôö£ Ôùï /demo/legal                                   1.25 kB         160 kB
dashboard:build: Ôö£ Ôùï /demo/operator                                1.85 kB         165 kB
dashboard:build: Ôö£ Ôùï /demo/reports                                   816 B         152 kB
dashboard:build: Ôö£ Ôùï /demo/scenarios                               1.25 kB         160 kB
dashboard:build: Ôö£ Ôùï /demo/showcase                                2.34 kB         166 kB
dashboard:build: Ôö£ Ôùï /demo/walkthrough                              1.6 kB         153 kB
dashboard:build: Ôö£ Ôùï /login                                        1.14 kB         103 kB
dashboard:build: Ôö£ Ôùï /preguntas-frecuentes                         1.52 kB         169 kB
dashboard:build: Ôöö Ôùï /unauthorized                                   247 B         102 kB
dashboard:build: + First Load JS shared by all                      102 kB
dashboard:build:   Ôö£ chunks/91065d4b-ce88d69c3f3caaa2.js           54.2 kB
dashboard:build:   Ôö£ chunks/9817-bd326920e86605b5.js               45.9 kB
dashboard:build:   Ôöö other shared chunks (total)                   2.01 kB
dashboard:build: 
dashboard:build: 
dashboard:build: ãÆ Middleware                                      89.5 kB
dashboard:build: 
dashboard:build: Ôùï  (Static)   prerendered as static content
dashboard:build: ãÆ  (Dynamic)  server-rendered on demand
dashboard:build: 

 Tasks:    4 successful, 4 total
Cached:    3 cached, 4 total
  Time:    1m3.201s 

